"LICENSE","usr/share/doc/libtascar"
"LICENSE","usr/share/tascar/examples/plugins/"
"config.mk","usr/share/tascar/"
"devkit/test/*.tsc","usr/share/tascar/examples/plugins"
"devkit/Makefile","usr/share/tascar/examples/plugins"
"devkit/README.md","usr/share/tascar/examples/plugins/"
"devkit/src/*.cc","usr/share/tascar/examples/plugins/src"
"doc/html/*.*","usr/share/doc/libtascar/html/"
"doc/html/search/*.*","usr/share/doc/libtascar/html/search/"
"libtascar/build/tascarver.h","usr/include/tascar/"
"libtascar/include/*.h","usr/include/tascar/"
"rules.mk","usr/share/tascar/"
"check_for_lsl","usr/share/tascar/"
"check_for_opencv2","usr/share/tascar/"
"check_for_openmha","usr/share/tascar/"
"check_for_webkit","usr/share/tascar/"
