"apps/build/tascar_cli","usr/bin/"
"apps/build/tascar_gpx2csv","usr/bin/"
"apps/build/tascar_hdspmixer","usr/bin/"
"apps/build/tascar_jackio","usr/bin/"
"apps/build/tascar_jackpar","usr/bin/"
"apps/build/tascar_levelmeter","usr/bin/"
"apps/build/tascar_listsrc","usr/bin/"
"apps/build/tascar_lsjackp","usr/bin/"
"apps/build/tascar_lsljacktime","usr/bin/"
"apps/build/tascar_lslsl","usr/bin/"
"apps/build/tascar_osc2lsl","usr/bin/"
"apps/build/tascar_osc_jack_transport","usr/bin/"
"apps/build/tascar_pdf","usr/bin/"
"apps/build/tascar_renderfile","usr/bin/"
"apps/build/tascar_renderir","usr/bin/"
"apps/build/tascar_sampler","usr/bin/"
"apps/build/tascar_sendosc","usr/bin/"
"apps/build/tascar_showlicenses","usr/bin/"
"apps/build/tascar_test_compare_level_sum","usr/bin/"
"apps/build/tascar_test_compare_sndfile","usr/bin/"
"apps/build/tascar_validatetsc","usr/bin/"
"apps/build/tascar_version","usr/bin/"
"etc/mailcap/tascarsession.xml","usr/share/mime/packages/"
"etc/mailcap/tascarspeakerlayout.xml","usr/share/mime/packages/"
"examples/example_rating_of_multichannel_files.m","usr/share/tascar/examples/"
"examples/example_route.tsc","usr/share/tascar/examples/"
"examples/tutorial0_basics/basic_example.tsc","usr/share/tascar/tutorial0_basics/"
"examples/tutorial0_basics/tutorial0.pdf","usr/share/tascar/tutorial0_basics/"
"examples/tutorial1_sensors/16chglab.spk","usr/share/tascar/tutorial1_sensors/"
"examples/tutorial1_sensors/cafeteria.tsc","usr/share/tascar/tutorial1_sensors/"
"examples/tutorial1_sensors/task1_basic.tsc","usr/share/tascar/tutorial1_sensors/"
"examples/tutorial1_sensors/tutorial1.m","usr/share/tascar/tutorial1_sensors/"
"examples/tutorial1_sensors/tutorial1.pdf","usr/share/tascar/tutorial1_sensors/"
"examples/tutorial2_matlab_octave/16chdlab.spk","usr/share/tascar/tutorial2_matlab_octave/"
"examples/tutorial2_matlab_octave/afc_maa_audioprepare.m","usr/share/tascar/tutorial2_matlab_octave/"
"examples/tutorial2_matlab_octave/afc_maa_audiorelease.m","usr/share/tascar/tutorial2_matlab_octave/"
"examples/tutorial2_matlab_octave/afc_maa_play_interval.m","usr/share/tascar/tutorial2_matlab_octave/"
"examples/tutorial2_matlab_octave/afccfg_maa.m","usr/share/tascar/tutorial2_matlab_octave/"
